10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
10116,738,73660
10116,739,9980
10116,739,58180
10116,742,58070
10116,743,13910
10116,752,69820
10116,754,55520
10116,761,20730
10116,762,47160
10116,763,72550
10116,763,77570
10116,768,81090
10116,769,17320
10116,769,61180
10116,769,87900
10116,770,21320
10116,770,32730
10116,784,41510
10116,784,50490
10116,784,65020
10116,784,70670
10116,784,98750
10116,784,159380
10116,784,161610
10116,784,175360
10116,784,195900
10116,784,211570
10116,785,15780
10118,711,15750
10118,712,78290
10118,713,22010
10118,713,51820
10118,714,23100
10118,715,25570
10118,717,10100
10118,718,8110
10118,719,18210
10118,730,93440
10118,733,26370
10118,737,2170
10118,737,6700
10118,740,3880
10118,740,25680
10118,740,41890
10118,740,74700
10118,740,129990
10118,746,34580
10118,749,7070
10118,749,50280
10118,749,59100
10118,749,77820
10118,749,96660
10118,749,99600
10118,749,100730
10118,749,134000
10118,749,135180
10118,749,146570
10118,749,193090
10118,749,196550
10118,749,217520
10118,749,233820
10118,749,240300
10118,749,254410
10118,749,260380
10118,749,300760
10118,750,98670
10118,750,111750
10118,750,141550
10118,750,151660
10118,750,161980
10118,750,173600
10118,750,189140
10118,750,206750
10118,750,223960
10118,750,249100
10118,750,281760
10118,750,306550
10118,750,319810
10118,750,368650
10118,750,386970
10118,750,395480
10118,751,18650
10118,751,39490
10118,751,128990
10118,753,9970
10118,754,31200
10118,755,22440
10118,756,20260
10118,757,36090
10118,815,50870
10118,818,8940
10118,820,9500
10118,821,19720
10118,822,39270
10118,822,41140
10118,824,24320
10118,824,40520
10118,825,20220
10118,825,55100
10118,825,102810
17103,64,337910
17103,66,119640
17103,68,3430
17103,68,189880
17103,68,360450
17103,68,570820
17103,69,186710
17103,70,188440
17103,70,545540
17103,75,112320
17103,75,198200
17103,75,349290
17103,75,451530
17103,75,549290
17103,78,3400
17103,78,84410
17103,78,85790
17103,78,192070
17103,78,466900
17103,78,468100
17103,79,19960
17103,79,114210
17103,79,114660
17103,79,222150
17103,82,113340
17103,82,284410
17103,83,220870
17103,84,42530
17103,84,55490
17103,84,234450
17103,84,1584860
17103,85,421460
17103,85,422600
17103,86,472070
17103,86,750960
17103,86,925110
17103,87,267440
17103,87,387840
17103,95,96780
17103,95,97850
17103,96,201580
17103,96,212560
17103,96,561510
17103,97,188860
17103,102,105350
17103,102,281200
17103,102,282230
17103,102,469870
17103,102,470550
17103,102,746960
17103,102,747610
17103,102,1029670
17103,109,144680
17103,109,404870
17103,109,615430
17103,109,793570
17103,109,947370
17103,112,566980
17103,113,31330
17103,113,620390
17103,113,621320
17103,113,896120
17103,113,929540
17103,113,1342240
17103,113,1360190
17103,113,1360260
17103,113,1560380
17103,113,1697990
17103,825,133080
17103,825,408710
17103,825,556120
17103,825,1257040
17103,830,303360
17103,831,1320640
17103,832,142770
17103,833,182830
17103,833,492050
17103,833,606280
17103,836,155670
17103,837,1065340
17103,837,1308240
17103,839,675880
17103,839,979010
17103,841,687700
17103,842,160920
17103,842,453360
17103,842,901290
17103,847,195510
17103,847,550610
17103,847,820230
17103,847,893550
17103,847,995510
17103,849,170460
17103,849,176630
17103,849,198030
17103,849,264160
17103,849,270520
17103,849,432110
17103,849,584790
17103,849,874820
17103,849,951680
17103,849,952650
17103,849,1160690
17103,850,39260
17103,850,452860
17103,850,564850
17103,850,685180
17103,850,825890
17103,850,928980
17103,853,107550
17103,853,284340
17103,853,951190
17103,853,1176400
17103,854,1126390
17103,856,689020
17103,858,33680
17103,862,231880
17103,864,14400
17103,864,161000
17103,864,447370
17103,864,785560
17103,864,985160
17103,864,1406980
17103,865,299660
17103,865,1193540
17103,871,40
17103,871,297080
17103,871,516150
17103,871,681640
17103,871,1137200
17103,872,858060
17103,872,1072060
17103,876,100920
17103,876,130970
17103,876,132240
17103,876,380550
17103,876,501560
17103,876,1209140
17103,877,15150
17103,877,243290
17103,877,859950
17103,879,605330
17103,879,766570
17103,879,909350
17103,881,167050
17103,881,552750
17103,881,716720
17103,881,879280
